cpu_usage,memory_usage
0.012171295723293021,0.35609678214614193
0.028062717428285047,0.4433746543670206
0.018001065898568938,0.42399416904501896
0.032827228625636105,0.3075303873326991
0.011391150990861467,0.1897468811391527
0.010184407121464272,0.35209166714328677
0.047706475332794054,0.4822880522797772
0.03773268037607328,0.4069770670936803
0.010250137968469485,0.171530400888608
0.04946755729554924,0.38593343004995107
0.015776302735773635,0.2792090951625433
0.01217659985711573,0.32638439789202833
0.043025776583622145,0.39671648407302296
0.042044908885374904,0.28226852220178567
0.015469660826974905,0.4527713207590006
0.041500820674443786,0.37284826668026216
0.03174367199235321,0.20338217470515507
0.04324657131522926,0.3949791744908151
0.04692021964244984,0.18123859616609367
0.030373491951092346,0.17461578881582573
0.036064721869638515,0.10298584070575334
0.04864127457267469,0.3018302536380378
0.016020210282724396,0.32386575230826176
0.010500025359885501,0.3576258012958804
0.02307428288903005,0.2454733703025363
0.02508517173342249,0.42283687378281487
0.026933235106258877,0.1555716432155781
0.026284804271974993,0.25355318141785155
0.04880514673197747,0.17281065779487043
0.032266946465282415,0.43686028497737517
0.014819848743922646,0.2307938140890749
0.015400499554435286,0.33313454033955336
0.017361393659354782,0.42864865099840666
0.0233070135315305,0.13692479174319622
0.044833726594826005,0.49669378816319365
0.0275950288284139,0.14526383569255966
0.0435797587928307,0.26967496536507796
0.012805082336226055,0.3506246299288486
0.0400557446399158,0.476354842711196
0.032279203753262535,0.46403916651705257
0.02559936148855812,0.48445255775274787
0.044080032673710925,0.3414369603637205
0.02993283513301804,0.3104422825269232
0.023955004082010442,0.391514206440598
0.01163136833708637,0.19832834881589265
0.02154246072643332,0.3549561943961249
0.02048341584678676,0.21296568582698697
0.02021142910228706,0.48348942197451783
0.014977616123609918,0.29379224453695296
0.04920650722194081,0.3990323327792683
0.025663174291975496,0.2388306578179603
0.01960544813081392,0.2645029612050508
0.039842487834108195,0.3096634609534
0.017476102223304753,0.24338525394182928
0.03416314726481391,0.49085923385715813
0.021185634360124876,0.22833269177728543
0.02961103149113476,0.3253550338518683
0.013603888298116967,0.4728127906001781
0.028891376811386912,0.369406741794693
0.01700678923885488,0.3644787525874954
0.012293310193416734,0.10492131090138544
0.04065190117570392,0.4462947228338868
0.04405934577617634,0.3934816309510064
0.016364323900482973,0.25406394483217654
0.011735213203720219,0.2989359590770573
0.01623001480655884,0.338417375857055
0.021413477658790585,0.2972115770667173
0.02270472744198204,0.10576736279115968
0.010274387495223825,0.13442096796944858
0.035943030552840094,0.1978557013885261
0.04115415865003705,0.1506321821805218
0.03256755300890364,0.1504201093161609
0.023557337094432956,0.2040881644767304
0.01696426513475562,0.3781234276120913
0.03979227459596418,0.3044490569627799
0.013877321264137672,0.3316647643114973
0.025140632264934553,0.2227618117969708
0.033310690692208704,0.3089227987216412
0.013885095969460024,0.29522796147650454
0.019618602823710425,0.22172177718127856
0.011315525002271598,0.2802618862150899
0.014499881194083679,0.46262866548833004
0.04778559403012429,0.35542136033926763
0.019392672593823462,0.14650913576199637
0.02635932471374665,0.4083226326977283
0.010754603904541034,0.1189568521936113
0.040486576476014745,0.1083462310836218
0.025929725246553785,0.48143805678931706
0.015864994349974,0.16712543807150843
0.021249539597222707,0.34959822854757594
0.04950100501319414,0.12224368409876557
0.019926750885709384,0.34428919175318595
0.040478909055488996,0.16228055290552557
0.021952991565315404,0.29758509238715136
0.011108116630516647,0.48835047427175937
0.049087346988600906,0.4346163510229585
0.048731504841407834,0.4096484032004706
0.04345246458890426,0.4983303677062396
0.020620142573486513,0.12485943460617235
0.04313841264566533,0.3662094719486373
0.04672675912182829,0.4900905927823703
0.016345587768406476,0.49656605256626263
0.022788121238621034,0.44742842672607297
0.04022251382398697,0.418868866006759
0.03184350055894202,0.36783969247795867
0.038199066840964115,0.4934693584815095
0.034335439396516135,0.39932315655011064
0.03376784854504925,0.34038328613175295
0.04301707968520886,0.20970335009727156
0.04789859172728443,0.458670055207375
0.020374845958397687,0.33704898227087743
0.049626678546161936,0.30412737593550926
0.01763406889732131,0.18515832854012768
0.04119341657691773,0.4510036383027526
0.013393672463641027,0.3292430912972718
0.012416785841763764,0.1349407735240265
0.024269946862759177,0.30707318427514163
0.025136027400182552,0.3737395649813505
0.026854286520350656,0.30982144930766947
0.02175639515722935,0.28080868455580554
0.027860890943099778,0.15933047848049064
0.015192548721218033,0.11150490931300641
0.016013520107118123,0.18334382264895632
0.03178996356657811,0.4137528519042386
0.02242021074005023,0.1944691234819914
0.021486186225305196,0.30420914058124626
0.029568151973983707,0.37616968780132776
0.025552248454250498,0.4359485311385589
0.019505474372990328,0.2330770911812072
0.046706824588840325,0.34725186707866446
0.01235751925605443,0.42105781898343997
0.027952044354980672,0.3597493539884359
0.03194230503971389,0.17946953299523108
0.027937815379253016,0.1313157658391141
0.022435115827925182,0.32469346684149586
0.03708255372397683,0.23566711356032732
0.049833772668890365,0.2653090201209012
0.02260073016078261,0.44768101147918093
0.01938646901092997,0.4168337047305337
0.020290624145009276,0.19156724294871139
0.012727085112981743,0.4667359934799853
0.028545906138896286,0.4094112567675334
0.041780809464200104,0.24448896982203203
0.02196568628608403,0.1701807993346438
0.04311850540867079,0.45542513042858956
0.024188775536946695,0.11010015975280255
0.038953255581354644,0.34411284171918416
0.029217944788853145,0.11585709725033429
0.045963449073526084,0.45906350231438386
0.02478702108108864,0.44352024860436
0.04173826918746473,0.41210901636955355
0.02851445895644182,0.3581376571085121
0.02280448945616688,0.317804820293167
0.023455655089516997,0.3594264065278542
0.035244357968077164,0.1988684579245552
0.029762960099980924,0.35576864757902815
0.03651234315661342,0.4039419117378743
0.012156586706397526,0.2712486421301563
0.01337323010394952,0.31222061730535594
0.04337591215267563,0.2768154522009415
0.02728078263480821,0.3818873721524736
0.04943308191476259,0.4041268683834167
0.01686569010209558,0.3102057510015402
0.027349817797409234,0.2765298255786194
0.021255217386762948,0.17703437268513175
0.03467731982569858,0.32569135700530727
0.015729522105591934,0.2015700439100015
0.03525858382754576,0.15478292758611534
0.025107411379292455,0.37120061516623826
0.04755553126894521,0.13826797637724753
0.03700137948931846,0.39760171659989185
0.027889010439788052,0.397588753574988
0.040229478219249035,0.33054019931845735
0.02042871462821006,0.4885761466819476
0.02997014662161796,0.4758166505168512
0.03334108096015796,0.18784298487765405
0.015595187561345099,0.47434580892581
0.01578534834096495,0.301679367887572
0.0109383164142133,0.3334592366452993
0.04429403068959535,0.2698825012908784
0.0270045149913484,0.12352674670585131
0.015556467479241616,0.20845572699699955
0.017842951902075042,0.25911117487744245
0.01741742058726928,0.41707036487064675
0.03085672606731659,0.4541210343833899
0.037389984080279055,0.3864875521784764
0.018526129702658732,0.32459822435651486
0.025363642481631476,0.3627756796717053
0.03351851005175851,0.14608604227222244
0.012026928188371531,0.39971153401105186
0.04379765992362008,0.24520193991199007
0.015446605783795291,0.20452733437680967
0.04449388118606186,0.11258740909763071
0.024662032269571844,0.2535115997085601
0.011362686779933977,0.17180180600246037
0.04022446383363197,0.39722162955324103
0.038697344897816524,0.3835106632989458
0.020681267152297997,0.3435092075554561
0.023859701005812403,0.43432708758796823
0.016515701714936354,0.173984186504545
0.02250740448962598,0.16054127225295117
0.033212471508237744,0.2348694268604451
0.026259319230356577,0.42584567013872243
0.04373883680625008,0.33830545245439936
0.02786293160907269,0.11603445907835175
0.010571375211238885,0.39390019062497295
0.031463435213895025,0.36805734401973356
0.015869592248995156,0.2721060055998411
0.0312783100157691,0.26231294082884765
0.03182079452672553,0.20289518147687763
0.04029373211875164,0.10052623740510734
0.04160535473117281,0.217155748780394
0.02580573344000686,0.30733994915152607
0.018404320860721347,0.48347553139759547
0.012731926102653333,0.2530067865412245
0.035644865795150464,0.2887572468250071
0.01021867024596808,0.1905709462107002
0.0437453873008299,0.26285674425045646
0.045659352164683496,0.11472358528194043
0.013811085063284554,0.16399769124838665
0.018113572560381007,0.377750230103712
0.029732184865809204,0.17863247481147107
0.04411627478947967,0.45998040182128797
0.021652271918431935,0.2689112561864474
0.027008709880581266,0.4860866838520822
0.03999980147425973,0.3916871268803751
0.03130480611289537,0.42152896189653843
0.03685309532585266,0.4556726497175758
0.0372780579416341,0.18438894325656394
0.019530607756158985,0.449353468232893
0.0414821241651205,0.41115522111283165
0.010679829595167783,0.18571045250115834
0.01607920544801264,0.11091673938644622
0.04248486335458475,0.108858547214103
0.01723405366900713,0.17486573032002178
0.0403484969993544,0.4189278616016343
0.040452393088471,0.281968394949385
0.017974848161067578,0.37351612867310646
0.036353894630805426,0.4554628676005267
0.010031227978840592,0.4545584829692241
0.032127234895235925,0.4491008635279994
0.010766361687976192,0.2521783467427577
0.04085721537130542,0.16399884062999626
0.037261979433801384,0.3690957843402075
0.029765708173627295,0.2930429177325885
0.03523894578129421,0.16738112932913118
0.03481686586092695,0.26961616429571
0.04622443386545156,0.20179544225277973
0.01956884306232732,0.24968664026882414
0.02418753777538916,0.1638557731194189
0.016861476719370175,0.3940298065652099
0.041729813003109614,0.2938324493580238
0.030799915451446676,0.2935415922004392
0.024758175907534,0.2385903751345312
0.03823159124379239,0.1769999440877954
0.017805329678223097,0.2927027267277613
0.04823323533598206,0.3611263498342986
0.035668215765310755,0.13182180988927064
0.03708678120692089,0.20684369539728598
0.04223630295759998,0.36542033370647564
0.04039014539618658,0.3084368319096987
0.0322656223222319,0.4574365782340548
0.034594930416343456,0.2236814692580485
0.025792314139370484,0.13784819002296797
0.01460420474845932,0.1846352379375071
0.025495950523340312,0.14377393088753576
0.036200221345583886,0.2061258264149317
0.03497963773453899,0.4108413524009764
0.037335316635261004,0.33592970678939027
0.033092203974186246,0.20068322862493393
0.02744470917555914,0.1818887351128835
0.025416050324991037,0.2553166932578115
0.04303081378758549,0.16056421174524413
0.029094950426656642,0.307763696042183
0.014836098535945145,0.14087434618968706
0.013469016806849338,0.10178788207108119
0.033665949664455345,0.113602823613263
0.015286435297032872,0.40970450232530986
0.023331911431754806,0.4108622964678953
0.047253220270070284,0.3529594563454135
0.03964681174295312,0.21068712816597945
0.03254822987077481,0.4553833155905139
0.0472253440219821,0.3044593584565928
0.029040167113639034,0.35275599166357385
0.01594020223750829,0.47533845664798935
0.025672787501980994,0.1537160019138305
0.04273771664426662,0.4524417669016788
0.035131291201856166,0.4818358022680779
0.03261382386415882,0.21945159195547592
0.047610720701465596,0.12923180568338163
0.02445279956997201,0.3410485933573527
0.016590769076027398,0.22749370645636519
0.03821689786822082,0.3778414045027878
0.03605055875472061,0.42694805809334513
0.04356981201986461,0.3829240933740028
0.03589856405967551,0.38346269293012547
0.03978718566769278,0.13889244959026473
0.021934874574735093,0.40425019110474414
0.037655256622028434,0.13055375674099554
0.04050607976562006,0.20280730924007365
0.047447794412592594,0.2576661948850274
0.021045016682391608,0.4549910745023801
0.0274754742942986,0.35563369072952367
0.030664550029048117,0.4929802876703796
0.044863093925756756,0.19091314402050819
0.02750162009068801,0.3770649459550347
0.027838090838484465,0.41952528685074053
0.021572594970276998,0.18427088794770238
0.020253719800569073,0.36832193564246773
0.030982236667810602,0.13878002688906796
0.0474638356789992,0.290178964265575
0.03581514534983843,0.4799051152712758
0.02485656662450498,0.3273440237162893
0.030128137772919374,0.40730689426619426
0.019759411960613524,0.36209757572878143
0.029787922288494445,0.2999298111040466
0.04220393637670087,0.10141736286380248
0.03785669049910403,0.36697072452826207
0.046938430190802106,0.1886316216455618
0.012723481354664817,0.3148063681009633
0.011422240043337308,0.2772936444281422
0.027017983170862153,0.3595851251706592
0.04155821382743076,0.1986020945700394
0.013960519475048314,0.4516056835932515
0.02823099254158784,0.4977833323966213
0.021286908472349243,0.37784100672174903
0.02235803099043305,0.3047773681831497
0.028919519048013174,0.3386420958732116
0.03627747451148654,0.49473952077317607
0.02090718052613208,0.43014560094205045
0.046638584505362624,0.2784676977917201
0.03687208448829956,0.38504864126495975
0.019614120863315584,0.49321323994712174
0.011212861554224043,0.10862730189710806
0.020995967737167838,0.17358422009170987
0.02122656017017012,0.1335042771060585
0.025604589521056865,0.37888321712318207
0.03760076485965618,0.44117755322842866
0.026398456677399283,0.42865432468398723
0.020161486043298166,0.2116914929611291
0.023751530398897974,0.2105829566229505
0.030185669870048046,0.35882681512917436
0.035869990521730906,0.2909203829149336
0.038192626451706894,0.39400357082750836
0.01205477027514628,0.2262241167314898
0.049131664231704696,0.147889796490406
0.01777991100559712,0.2933765109092228
0.03317673895930977,0.2617244399606592
0.011957310105880845,0.482910041384087
0.03052048682162742,0.29825724423538136
0.04413652519282158,0.3329464453815233
0.022121326776745706,0.38685782839204874
0.016771536305031667,0.4070791846588382
0.023313194276268552,0.29217081021038177
0.032371544028058835,0.4406447428044795
0.023816786630779914,0.2731938769851475
0.035213515020689416,0.41382239407070265
0.035430180406425746,0.1935168219204535
0.01822326608035807,0.46655240884899263
0.0490336064563158,0.12441928962731881
0.027247782225014595,0.11842910352759227
0.049936133247393114,0.13321521473817866
0.018359964154908273,0.13292097891266952
0.047836443381954995,0.39823129565843507
0.024625240132562953,0.22866814961048645
0.035047534519954716,0.4414075211640447
0.02566091213774891,0.26577544891369614
0.02283297115261329,0.3435376290844121
0.02009396077155265,0.494817388842538
0.043606166063427376,0.23026661652192082
0.045041162764830264,0.450106853934782
0.016053732122995896,0.40282545208427356
0.03182474282027163,0.2509053761972668
0.020412481146786593,0.3529358510833047
0.021943787811170772,0.40931171877080075
0.03427038692160613,0.28336438520566676
0.03897955499028588,0.499326288648827
0.027913327572754665,0.36292317313796163
0.032106366106823034,0.2751661247280637
0.040096599694713166,0.11305340002523381
0.010739211062976893,0.26770968112467
0.01676555568449333,0.11541431441756655
0.02428297021508837,0.3242942526769377
0.045734972694374786,0.26044061907898663
0.047189467948682756,0.44005311909869127
0.012053894834092223,0.201044778785739
0.010003670352122072,0.21951942935341306
0.03233952110696813,0.41466319283834674
0.014312889194938543,0.2443019343432209
0.029952782631819386,0.43208623690351666
0.04285722452750023,0.33526940968447116
0.010074846092021281,0.42989748197728583
0.012925599530606378,0.28900059517866405
0.022065561912124308,0.41903014429062546
0.03808803624756449,0.4465425514382476
0.027687473339230058,0.10168663189884578
0.011291981601231548,0.4014138821995369
0.010499050841389627,0.312421534604732
0.038503018579712334,0.2879461994335298
0.04074766398144346,0.3768019623422233
0.029203502155013647,0.17404512330224434
0.01768969438712696,0.43850918012844975
0.023662110620515278,0.2451989781062952
0.013588828662708,0.2823303045821123
0.014795558797973115,0.47182776714159236
0.02432900899834569,0.4882331953100998
0.03197031065570257,0.4392498020470271
0.010733150710649642,0.3267407996436652
0.04437095087560055,0.15698897488528046
0.02764558024828811,0.11864076809164646
0.014251812286293398,0.45492311379828976
0.014101078876236354,0.13748495327128554
0.022420481251444156,0.302237462448352
0.04665752836174465,0.2928425427002722
0.013752268132790105,0.3642302929464589
0.015370488031321908,0.48831069101601077
0.031173242788451253,0.3941038710012209
0.03190879894096448,0.3195600009266727
0.024637444084919857,0.22566683949397853
0.03794059058862178,0.3659271524656842
0.04899154341860444,0.34122192087083325
0.03710454745097709,0.2255941646050662
0.01382803044746833,0.13816534458700036
0.01459932625727816,0.4918028224674722
0.017917282125635037,0.37875552887880637
0.020587184098886754,0.18693670693307288
0.03957142548246421,0.4673377463838204
0.027086713477012844,0.2114119760948162
0.035492720025521854,0.17469408299015235
0.04547480450574356,0.22351373824042492
0.010044442397342496,0.404219607214232
0.03935279054019132,0.36677132756184316
0.032161658866460746,0.15231893091914414
0.04327086877744804,0.34890640752580904
0.03163596913580204,0.1209264844776405
0.029170233285123956,0.32677389978910387
0.04897860679980664,0.12297012150357478
0.01702653556461163,0.11624858400281851
0.020551744785063282,0.3399153773843806
0.0214068287132614,0.3313116413944962
0.03352559659086893,0.42862296032655134
0.011908329268009332,0.10621972319457838
0.012464726618748681,0.3405974868346054
0.04030197091446305,0.47413684130126077
0.047924599228614105,0.2723410845018994
0.02331133310673515,0.16796556882946628
0.01520486684952014,0.23414325078457773
0.021715083118338765,0.42371688905408655
0.036209859777706285,0.3082158056167786
0.04119944907683621,0.12467924353058404
0.013645032916283259,0.3687194708859952
0.02288874485854561,0.34796650549050023
0.013865050721160083,0.2763742779559291
0.03816408953757614,0.15274124284364823
0.04557988265584776,0.499489935159796
0.03966418642521336,0.37673132615177507
0.04502576098008928,0.3198617118795953
0.04824226243732172,0.2708334379094013
0.0290936299367823,0.36787456519038564
0.035706907589219176,0.34290206200093687
0.015993304457796585,0.2786548699163796
0.02246894568715059,0.42596781954214313
0.01853382549413881,0.16836151589467246
0.013074799717773958,0.2629555759872224
0.025883688259250852,0.3137259840514277
0.013968202190927035,0.29631763400505473
0.012936373036705025,0.23775971339418966
0.021920085727130154,0.12693727001021263
0.015274432063877273,0.33060224052132936
0.037912200348202696,0.4367631499362865
0.02660245207321734,0.3222143676001793
0.01038635055131941,0.3272133752108302
0.025845485077756296,0.31121160409668436
0.016910926669685175,0.14587453766974978
0.029650917333594567,0.23753997763833437
0.01521525736079048,0.3492311276331319
0.030216699428114835,0.12922238199425262
0.04714504385765977,0.13148283668622934
0.03257925965136731,0.45203287391600233
0.019262018197847734,0.36560881326648864
0.02774945344025429,0.3646766581344042
0.043872889505216534,0.19139091791102503
0.011265329454186164,0.3556314874567724
0.026915271570330676,0.21542988844964406
0.022234437406258578,0.3007669538633372
0.04853555535928386,0.2611032370714529
0.027558854565339436,0.41642397478288695
0.036049723434983194,0.29614850496277423
0.013337667298667314,0.2504441201186863
0.02604810828814589,0.312221526817846
0.0276008969024005,0.3102190087388914
0.029988040725559037,0.40796920030909334
0.04294002877932192,0.40500932239290865
0.017619988882684616,0.2542730561634753
0.0184824332098475,0.20656036113633305
0.03608430474195563,0.46079071094869106
0.024884543013671913,0.4544821270346756
0.025149436755830215,0.31685230191247327
0.046804866341284494,0.271379878518592
0.03688692585198596,0.3052835169801683
0.0174208279826572,0.11718191399665256
0.04331936148275965,0.4431102022694562
0.03039478351163042,0.20833740562070707
0.025229946482597423,0.14333657547889495
0.01394462466747862,0.28478136802284304
0.03500801456631932,0.3342595112919056
0.02705567119673926,0.11199188734216325
0.042644892277275734,0.4387653372036008
0.011924607627764093,0.4961355611999414
0.03553173581665521,0.13356400014653672
0.043631593024936625,0.3419394469208406
0.033685615179480204,0.49306125708306703
0.04255101917814974,0.48961447927993207
0.032852737462415606,0.4123105740400951
0.010017597544574755,0.3726395945829689
0.03864869350362618,0.36952558271685165
0.04707590535988311,0.23072025230620447
0.018420110384921338,0.18656262484784236
0.023417515605764508,0.14516343830600942
0.03528806541883488,0.28708491893783483
0.01680435145028049,0.2733603184374339
0.019879873385661374,0.24457359766690134
0.04117051333898755,0.3715657294790895
0.03643639701699118,0.36344762133334696
0.039024198202323994,0.3129908513863846
0.04177123371583386,0.43665192022856303
0.012344430498967003,0.22325277826232048
0.03871814592607887,0.1959987938811641
0.01744559083398597,0.3135190552792262
0.03938694356942837,0.11680433287089387
0.036527316187255875,0.18702439770620463
0.018325192025583976,0.4285951048478871
0.04935830074603015,0.30985681006262156
0.042351396239435596,0.42843534567441144
0.024282196842955663,0.11496846723136872
0.025127190089841517,0.4595533425019702
0.0190556634955835,0.19117346296615134
0.04879981820991815,0.4081713141624943
0.028610883878086642,0.34533161881595265
0.03945162464817839,0.28408315542688667
0.019978733600286215,0.32672935851938223
0.04901941783014574,0.31530913803590466
0.010436386647373981,0.4858284839115917
0.04306291511941794,0.33162369795617536
0.034173159395364076,0.12404819558673248
0.047481333259543845,0.16314155927891816
0.03898685170476072,0.3595109026418031
0.028840268707679834,0.3978930287597232
0.029761132855201565,0.21425681538240227
0.032158001213736825,0.17952481983182686
0.013366469259564303,0.21648463101867557
0.017817347220492646,0.4689474089938712
0.0433801118524214,0.4653830131229997
0.03960255857778012,0.31935020955720683
0.020287309415601987,0.4395022002872643
0.026588589076812677,0.15906401299496778
0.02737893482638048,0.12297899643544463
0.011778966049576392,0.1332517954442073
0.01954019125235421,0.31115117230776423
0.021701632556247567,0.31136907498672495
0.04683429020624027,0.3722783874898924
0.0473157736449432,0.4862728494577291
0.03900836855000396,0.26388860447035595
0.04258840503706749,0.23418978190097822
0.03705593787771172,0.2882812553452304
0.012300730292282217,0.3424793371415285
0.04554595397557838,0.10315315110824047
0.03661260700951643,0.4079620023143229
0.03902749084557748,0.4396064574232491
0.027216238887260158,0.11065918246179535
0.048543585553288686,0.4748926558417298
0.026809321497096507,0.23041664653692526
0.03783804862007117,0.18451889425594828
0.03571897447462836,0.46090884231860685
0.04309450647031876,0.49554253638597834
0.04207258714080656,0.21997634376507513
0.011788347013696169,0.12059994688631513
0.024463421864334686,0.20039497038275386
0.010460467542089793,0.27656305932311875
0.049774544692651815,0.4713755940705673
0.025369033400556656,0.2241882378615846
0.031622577865378705,0.4788450739641059
0.014991139957203074,0.4991653520188788
0.015304235551148366,0.15011667448626362
0.025743057268439118,0.14889852244547566
0.03341891332537702,0.36860146146192607
0.029623751863742526,0.12183316027386129
0.04904103052969069,0.18366312135511845
0.021510854427963536,0.303160854211475
0.04814320771802169,0.29860268491187436
0.015726288075772032,0.20215182415914992
0.04592333331158501,0.11489637665321371
0.041871607690100246,0.47760267245215393
0.031334084236718594,0.16117902836146114
0.030544108085169906,0.41633511358824127
0.04044850837982204,0.1482441275194744
0.02777066705777602,0.10516793647865225
0.027225935172669587,0.1477944655168885
0.030927416515758123,0.21036145255618438
0.010754651890561573,0.42003664032321997
0.036088031974569064,0.1150151801706346
0.049463389554052585,0.27397248639219396
0.041298470071814766,0.33709645669562127
0.04825657393229112,0.44331313351994794
0.03138134954273198,0.16922355604281053
0.03638461342178603,0.45856339562211235
0.014440809124991131,0.10231075978848031
0.02713252718588051,0.4498927686857197
0.0364111172664097,0.3785913408991961
0.024287186969551823,0.29791480742388077
0.010413343904474548,0.2445524775836724
0.013792488832255452,0.13219461701468413
0.03568997664469995,0.14739245487520375
0.012643452356029683,0.17870008739162882
0.03457532869060625,0.23906849275179554
0.03878197253456076,0.3953379794007549
0.015583011103952736,0.18543030621437603
0.027644842373372037,0.4874624217452993
0.04139293471947654,0.4073529647272367
0.0303644991789788,0.154661272876968
0.013881034796208027,0.4031907661353813
0.043045383647863616,0.28016546762438455
0.02966810494950811,0.21419677247998045
0.031318349737645516,0.1742698796886507
0.023994332044328125,0.15440805577103017
0.015814209202613484,0.10380885607685389
0.027144635511345404,0.2510186019250711
0.017468776628373504,0.34209866478239453
0.026980014993968578,0.3394071994072263
0.024939927037613788,0.4181052382578945
0.029365634086615106,0.46667958572464785
0.021382547385572638,0.25811038505023487
0.03442367125208772,0.4437712180291784
0.021314213495687094,0.1833846773266398
0.021590521106156148,0.15263824241510573
0.02977948467949055,0.2634192644710004
0.048784735194074384,0.2995463407069079
0.030779187075229003,0.4914568782525104
0.016302196712578425,0.12478341144002854
0.039296100556884914,0.13263392469231233
0.04428969013583748,0.33440226635721026
0.040156421331059705,0.4248868601968575
0.021566108908580926,0.31158803248811073
0.03486916151481701,0.3815028497182996
0.019300617738120106,0.11051017213033001
0.031056456480672054,0.2533711741190375
0.04432573018159876,0.3922579911892491
0.030584450728307025,0.22382934368157037
0.03806236518837278,0.100472994955586
0.03430279085366615,0.18779704799208288
0.010413584733569193,0.16477098668327406
0.03892944405799423,0.42999799499503455
0.01694887780206857,0.22087803290059316
0.015967305855719257,0.2502452930631489
0.026025444759023277,0.4336418820817086
0.021185775115930287,0.17667905339216405
0.03392315565782294,0.13573007199728995
0.014881835729386318,0.24269390693100001
